Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 14930, instance rebuffer8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 14958, net net61 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 14962, instance rebuffer10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 14963, instance rebuffer9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 14991, net net62 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 14994, instance rebuffer10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15005, net net63 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15009, instance rebuffer11 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15031, net net64 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15033, instance rebuffer1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15034, instance rebuffer12 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15043, net net65 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15048, instance rebuffer13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15076, net net66 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15079, instance rebuffer14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15101, net net67 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15105, instance rebuffer15 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15137, net net68 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15141, instance rebuffer17 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15143, instance rebuffer16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15194, net net69 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15197, instance rebuffer17 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15210, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15214, instance fanout36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15216, instance input7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15256, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15260, instance rebuffer19 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15262, instance rebuffer18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15315, net net71 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15318, instance rebuffer19 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15330, net net72 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15333, instance rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15343, net net73 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15348, instance rebuffer21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15381, net net74 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15385, instance rebuffer22 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15408, net net75 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15410, instance rebuffer24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15412, instance rebuffer23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15433, net net76 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15436, instance rebuffer24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15449, net net77 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15452, instance rebuffer25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15462, net net78 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15465, instance rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15475, net net79 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15478, instance rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15489, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15494, instance fanout35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15495, instance input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15538, net net80 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15542, instance rebuffer29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15543, instance rebuffer28 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15569, net net81 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15572, instance rebuffer29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15581, net net82 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15585, instance rebuffer31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15586, instance rebuffer30 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15619, net net83 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15622, instance rebuffer31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15637, net net84 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15643, instance clone32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15697, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15703, instance fanout34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 15704, instance input9 not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= nom_tt_025C_1v80 Corner ===================================

Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.040882    0.090782    0.065305    2.065305 v B[0] (in)
                                                         B[0] (net)
                      0.090782    0.000000    2.065305 v _333_/A (sky130_fd_sc_hd__nand2_2)
     3    0.016098    0.092919    0.114749    2.180053 ^ _333_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _267_ (net)
                      0.092955    0.000507    2.180560 ^ _348_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.154893    0.168919    2.349479 v _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.154893    0.000000    2.349479 v P[4] (out)
                                              2.349479   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.349479   data arrival time
---------------------------------------------------------------------------------------------
                                              4.099479   slack (MET)


Startpoint: A[1] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[1] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    15    0.038668    0.086115    0.061717    2.061717 v A[1] (in)
                                                         A[1] (net)
                      0.086115    0.000000    2.061717 v _309_/A (sky130_fd_sc_hd__nand2_2)
     2    0.005761    0.047325    0.075365    2.137082 ^ _309_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _243_ (net)
                      0.047325    0.000107    2.137189 ^ _311_/A2 (sky130_fd_sc_hd__o21a_2)
     1    0.033442    0.180894    0.218804    2.355993 ^ _311_/X (sky130_fd_sc_hd__o21a_2)
                                                         P[1] (net)
                      0.180894    0.000000    2.355993 ^ P[1] (out)
                                              2.355993   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.355993   data arrival time
---------------------------------------------------------------------------------------------
                                              4.105993   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[0] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.040882    0.090782    0.065305    2.065305 v B[0] (in)
                                                         B[0] (net)
                      0.090782    0.000000    2.065305 v _307_/A (sky130_fd_sc_hd__nand2_2)
     4    0.015003    0.087677    0.110855    2.176160 ^ _307_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _223_ (net)
                      0.087715    0.000620    2.176780 ^ _308_/A (sky130_fd_sc_hd__inv_2)
     1    0.001783    0.019483    0.028540    2.205320 v _308_/Y (sky130_fd_sc_hd__inv_2)
                                                         mul_ll.mul_ll.pp0 (net)
                      0.019483    0.000034    2.205354 v _630_/A (sky130_fd_sc_hd__buf_2)
     1    0.033442    0.087330    0.168187    2.373541 v _630_/X (sky130_fd_sc_hd__buf_2)
                                                         P[0] (net)
                      0.087330    0.000000    2.373541 v P[0] (out)
                                              2.373541   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.373541   data arrival time
---------------------------------------------------------------------------------------------
                                              4.123541   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.044529    0.207478    0.141670    2.141670 ^ B[0] (in)
                                                         B[0] (net)
                      0.207478    0.000000    2.141670 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012370    0.078828    0.223017    2.364686 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.078829    0.000420    2.365107 ^ _629_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.155134    0.155736    2.520843 v _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.155134    0.000000    2.520843 v P[5] (out)
                                              2.520843   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.520843   data arrival time
---------------------------------------------------------------------------------------------
                                              4.270844   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.040882    0.090782    0.065305    2.065305 v B[0] (in)
                                                         B[0] (net)
                      0.090782    0.000000    2.065305 v _315_/A (sky130_fd_sc_hd__and2_2)
     2    0.009130    0.048758    0.203804    2.269109 v _315_/X (sky130_fd_sc_hd__and2_2)
                                                         _251_ (net)
                      0.048759    0.000277    2.269385 v _318_/C (sky130_fd_sc_hd__nand3_2)
     3    0.014170    0.086326    0.103126    2.372511 ^ _318_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _254_ (net)
                      0.086328    0.000585    2.373097 ^ _331_/B1 (sky130_fd_sc_hd__o21a_2)
     1    0.005221    0.040507    0.138575    2.511672 ^ _331_/X (sky130_fd_sc_hd__o21a_2)
                                                         _266_ (net)
                      0.040507    0.000107    2.511778 ^ _332_/B (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.079250    0.079845    2.591624 v _332_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[3] (net)
                      0.079250    0.000000    2.591624 v P[3] (out)
                                              2.591624   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.591624   data arrival time
---------------------------------------------------------------------------------------------
                                              4.341623   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[15] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.032993    0.074028    0.052700    2.052700 v B[7] (in)
                                                         B[7] (net)
                      0.074028    0.000000    2.052700 v _602_/C (sky130_fd_sc_hd__nand4_2)
     3    0.011299    0.082399    0.127271    2.179971 ^ _602_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _221_ (net)
                      0.082399    0.000368    2.180339 ^ _627_/A (sky130_fd_sc_hd__and2_2)
     1    0.002310    0.034669    0.133829    2.314168 ^ _627_/X (sky130_fd_sc_hd__and2_2)
                                                         _246_ (net)
                      0.034669    0.000063    2.314231 ^ _628_/B1_N (sky130_fd_sc_hd__a21bo_2)
     1    0.033442    0.101146    0.287614    2.601845 v _628_/X (sky130_fd_sc_hd__a21bo_2)
                                                         P[15] (net)
                      0.101146    0.000000    2.601845 v P[15] (out)
                                              2.601845   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.601845   data arrival time
---------------------------------------------------------------------------------------------
                                              4.351844   slack (MET)


Startpoint: A[1] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    15    0.038668    0.086115    0.061717    2.061717 v A[1] (in)
                                                         A[1] (net)
                      0.086115    0.000000    2.061717 v _309_/A (sky130_fd_sc_hd__nand2_2)
     2    0.005761    0.047325    0.075365    2.137082 ^ _309_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _243_ (net)
                      0.047325    0.000108    2.137190 ^ _313_/A (sky130_fd_sc_hd__or3b_2)
     2    0.010170    0.068385    0.132970    2.270161 ^ _313_/X (sky130_fd_sc_hd__or3b_2)
                                                         _249_ (net)
                      0.068385    0.000239    2.270399 ^ _317_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.003536    0.029336    0.116499    2.386898 ^ _317_/X (sky130_fd_sc_hd__a21o_2)
                                                         _253_ (net)
                      0.029336    0.000123    2.387021 ^ _319_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.180556    0.232263    2.619285 ^ _319_/X (sky130_fd_sc_hd__and2_2)
                                                         P[2] (net)
                      0.180556    0.000000    2.619285 ^ P[2] (out)
                                              2.619285   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.619285   data arrival time
---------------------------------------------------------------------------------------------
                                              4.369285   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[10] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    10    0.032408    0.153072    0.104198    2.104198 ^ B[4] (in)
                                                         B[4] (net)
                      0.153072    0.000000    2.104198 ^ _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.010053    0.074931    0.224222    2.328419 ^ _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.074931    0.000155    2.328574 ^ _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.010277    0.050271    0.072920    2.401494 v _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.050271    0.000307    2.401801 v _552_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.001786    0.039828    0.050144    2.451945 ^ _552_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _174_ (net)
                      0.039828    0.000050    2.451995 ^ _553_/B (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.180594    0.240760    2.692755 ^ _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.180594    0.000000    2.692755 ^ P[10] (out)
                                              2.692755   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.692755   data arrival time
---------------------------------------------------------------------------------------------
                                              4.442755   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029552    0.066690    0.047246    2.047246 v B[4] (in)
                                                         B[4] (net)
                      0.066690    0.000000    2.047246 v _475_/A (sky130_fd_sc_hd__nand2_2)
     4    0.029645    0.158168    0.150765    2.198011 ^ _475_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _099_ (net)
                      0.158178    0.001084    2.199094 ^ _477_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.008254    0.053040    0.092605    2.291700 v _477_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _101_ (net)
                      0.053040    0.000272    2.291971 v _480_/C (sky130_fd_sc_hd__nor3_2)
     1    0.002497    0.105651    0.092220    2.384192 ^ _480_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _104_ (net)
                      0.105651    0.000000    2.384192 ^ _481_/B (sky130_fd_sc_hd__or2_2)
     2    0.011550    0.069217    0.149755    2.533947 ^ _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.069218    0.000367    2.534314 ^ _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.155433    0.162637    2.696951 v _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.155433    0.000000    2.696951 v P[8] (out)
                                              2.696951   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
