Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.671294   data arrival time
---------------------------------------------------------------------------------------------
                                              4.421295   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.041222    0.179263    0.126363    2.126363 v B[0] (in)
                                                         B[0] (net)
                      0.179263    0.000000    2.126363 v _333_/A (sky130_fd_sc_hd__nand2_2)
     3    0.016040    0.149490    0.205117    2.331480 ^ _333_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _267_ (net)
                      0.149490    0.000506    2.331987 ^ _348_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320960    0.358070    2.690057 v _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.320960    0.000000    2.690057 v P[4] (out)
                                              2.690057   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.690057   data arrival time
---------------------------------------------------------------------------------------------
                                              4.440056   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[0] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.041222    0.179263    0.126363    2.126363 v B[0] (in)
                                                         B[0] (net)
                      0.179263    0.000000    2.126363 v _307_/A (sky130_fd_sc_hd__nand2_2)
     4    0.014882    0.141563    0.198306    2.324669 ^ _307_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _223_ (net)
                      0.141563    0.000615    2.325284 ^ _308_/A (sky130_fd_sc_hd__inv_2)
     1    0.001761    0.031597    0.069593    2.394877 v _308_/Y (sky130_fd_sc_hd__inv_2)
                                                         mul_ll.mul_ll.pp0 (net)
                      0.031597    0.000034    2.394911 v _630_/A (sky130_fd_sc_hd__buf_2)
     1    0.033442    0.165617    0.324791    2.719702 v _630_/X (sky130_fd_sc_hd__buf_2)
                                                         P[0] (net)
                      0.165617    0.000000    2.719702 v P[0] (out)
                                              2.719702   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.719702   data arrival time
---------------------------------------------------------------------------------------------
                                              4.469702   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.044275    0.322469    0.221829    2.221829 ^ B[0] (in)
                                                         B[0] (net)
                      0.322469    0.000000    2.221829 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012335    0.128974    0.464093    2.685922 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.128974    0.000420    2.686342 ^ _629_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320857    0.329445    3.015788 v _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.320857    0.000000    3.015788 v P[5] (out)
                                              3.015788   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.015788   data arrival time
---------------------------------------------------------------------------------------------
                                              4.765788   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[15] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.033164    0.145120    0.101742    2.101742 v B[7] (in)
                                                         B[7] (net)
                      0.145120    0.000000    2.101742 v _602_/C (sky130_fd_sc_hd__nand4_2)
     3    0.011156    0.133887    0.221467    2.323209 ^ _602_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _221_ (net)
                      0.133887    0.000363    2.323572 ^ _627_/A (sky130_fd_sc_hd__and2_2)
     1    0.002229    0.063201    0.270444    2.594017 ^ _627_/X (sky130_fd_sc_hd__and2_2)
                                                         _246_ (net)
                      0.063201    0.000060    2.594077 ^ _628_/B1_N (sky130_fd_sc_hd__a21bo_2)
     1    0.033442    0.185098    0.535404    3.129481 v _628_/X (sky130_fd_sc_hd__a21bo_2)
                                                         P[15] (net)
                      0.185098    0.000000    3.129481 v P[15] (out)
                                              3.129481   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.129481   data arrival time
---------------------------------------------------------------------------------------------
                                              4.879481   slack (MET)


Startpoint: A[1] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    15    0.038972    0.169729    0.119488    2.119488 v A[1] (in)
                                                         A[1] (net)
                      0.169729    0.000000    2.119488 v _309_/A (sky130_fd_sc_hd__nand2_2)
     2    0.005676    0.079707    0.140566    2.260054 ^ _309_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _243_ (net)
                      0.079707    0.000105    2.260159 ^ _313_/A (sky130_fd_sc_hd__or3b_2)
     2    0.010206    0.108497    0.237568    2.497728 ^ _313_/X (sky130_fd_sc_hd__or3b_2)
                                                         _249_ (net)
                      0.108497    0.000240    2.497967 ^ _317_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.003469    0.049358    0.241351    2.739318 ^ _317_/X (sky130_fd_sc_hd__a21o_2)
                                                         _253_ (net)
                      0.049358    0.000120    2.739439 ^ _319_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.295028    0.431798    3.171237 ^ _319_/X (sky130_fd_sc_hd__and2_2)
                                                         P[2] (net)
                      0.295028    0.000000    3.171237 ^ P[2] (out)
                                              3.171237   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.171237   data arrival time
---------------------------------------------------------------------------------------------
                                              4.921237   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.041222    0.179263    0.126363    2.126363 v B[0] (in)
                                                         B[0] (net)
                      0.179263    0.000000    2.126363 v _315_/A (sky130_fd_sc_hd__and2_2)
     2    0.009239    0.093370    0.437991    2.564354 v _315_/X (sky130_fd_sc_hd__and2_2)
                                                         _251_ (net)
                      0.093370    0.000280    2.564634 v _318_/C (sky130_fd_sc_hd__nand3_2)
     3    0.014038    0.139618    0.172143    2.736777 ^ _318_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _254_ (net)
                      0.139618    0.000582    2.737359 ^ _331_/B1 (sky130_fd_sc_hd__o21a_2)
     1    0.005163    0.071339    0.283482    3.020841 ^ _331_/X (sky130_fd_sc_hd__o21a_2)
                                                         _266_ (net)
                      0.071339    0.000105    3.020946 ^ _332_/B (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.146835    0.151396    3.172342 v _332_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[3] (net)
                      0.146835    0.000000    3.172342 v P[3] (out)
                                              3.172342   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.172342   data arrival time
---------------------------------------------------------------------------------------------
                                              4.922342   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[10] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    10    0.032289    0.238501    0.162615    2.162615 ^ B[4] (in)
                                                         B[4] (net)
                      0.238501    0.000000    2.162615 ^ _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.009995    0.131395    0.455354    2.617969 ^ _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.131395    0.000154    2.618123 ^ _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.010310    0.103231    0.159244    2.777366 v _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.103231    0.000308    2.777675 v _552_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.001705    0.064176    0.092495    2.870170 ^ _552_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _174_ (net)
                      0.064176    0.000048    2.870218 ^ _553_/B (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.295181    0.448801    3.319019 ^ _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.295181    0.000000    3.319019 ^ P[10] (out)
                                              3.319019   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.319019   data arrival time
---------------------------------------------------------------------------------------------
                                              5.069019   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029869    0.131159    0.091674    2.091674 v B[4] (in)
                                                         B[4] (net)
                      0.131159    0.000000    2.091674 v _475_/A (sky130_fd_sc_hd__nand2_2)
     4    0.029605    0.251167    0.257813    2.349487 ^ _475_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _099_ (net)
                      0.251174    0.001086    2.350573 ^ _477_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.008353    0.106723    0.205258    2.555831 v _477_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _101_ (net)
                      0.106723    0.000275    2.556106 v _480_/C (sky130_fd_sc_hd__nor3_2)
     1    0.002415    0.174950    0.167359    2.723465 ^ _480_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _104_ (net)
                      0.174950    0.000000    2.723465 ^ _481_/B (sky130_fd_sc_hd__or2_2)
     2    0.011392    0.110204    0.274365    2.997831 ^ _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.110204    0.000364    2.998195 ^ _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320937    0.343680    3.341876 v _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.320937    0.000000    3.341876 v P[8] (out)
                                              3.341876   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.341876   data arrival time
---------------------------------------------------------------------------------------------
                                              5.091876   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.044275    0.322469    0.221829    2.221829 ^ B[0] (in)
                                                         B[0] (net)
                      0.322469    0.000000    2.221829 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012335    0.128974    0.464093    2.685922 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.128974    0.000314    2.686237 ^ _400_/B (sky130_fd_sc_hd__and2b_2)
     2    0.013231    0.135783    0.358351    3.044587 ^ _400_/X (sky130_fd_sc_hd__and2b_2)
                                                         _026_ (net)
                      0.135783    0.000332    3.044919 ^ _401_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320805    0.331942    3.376862 v _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.320805    0.000000    3.376862 v P[6] (out)
                                              3.376862   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.376862   data arrival time
---------------------------------------------------------------------------------------------
                                              5.126862   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[14] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.033164    0.145120    0.101742    2.101742 v B[7] (in)
                                                         B[7] (net)
                      0.145120    0.000000    2.101742 v _618_/A (sky130_fd_sc_hd__and3_2)
     2    0.006882    0.084736    0.421786    2.523528 v _618_/X (sky130_fd_sc_hd__and3_2)
                                                         _237_ (net)
                      0.084736    0.000209    2.523737 v _620_/B1 (sky130_fd_sc_hd__o21ai_2)
     2    0.007324    0.095209    0.113489    2.637227 ^ _620_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _239_ (net)
                      0.095209    0.000204    2.637431 ^ _621_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009449    0.097654    0.139997    2.777427 v _621_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _240_ (net)
                      0.097654    0.000224    2.777652 v _624_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.011870    0.118585    0.353629    3.131281 ^ _624_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _244_ (net)
                      0.118585    0.000353    3.131635 ^ _625_/B (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.184918    0.315951    3.447586 v _625_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[14] (net)
                      0.184918    0.000000    3.447586 v P[14] (out)
                                              3.447586   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.447586   data arrival time
---------------------------------------------------------------------------------------------
                                              5.197586   slack (MET)


Startpoint: A[5] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.035529    0.155141    0.108968    2.108968 v A[5] (in)
                                                         A[5] (net)
                      0.155141    0.000000    2.108968 v _349_/B (sky130_fd_sc_hd__nand2_2)
     1    0.002979    0.065110    0.132253    2.241221 ^ _349_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _282_ (net)
                      0.065110    0.000085    2.241307 ^ _392_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.016116    0.154332    0.303797    2.545104 ^ _392_/X (sky130_fd_sc_hd__o21a_2)
                                                         _018_ (net)
                      0.154332    0.000521    2.545625 ^ _394_/A1 (sky130_fd_sc_hd__a21oi_2)
     2    0.009996    0.056948    0.167858    2.713483 v _394_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _020_ (net)
                      0.056949    0.000312    2.713794 v _396_/B (sky130_fd_sc_hd__nand2b_2)
     2    0.007862    0.090585    0.112008    2.825802 ^ _396_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _022_ (net)
                      0.090585    0.000194    2.825996 ^ _443_/A1 (sky130_fd_sc_hd__a21o_2)
     2    0.014375    0.125033    0.304017    3.130013 ^ _443_/X (sky130_fd_sc_hd__a21o_2)
                                                         _068_ (net)
                      0.125033    0.000527    3.130540 ^ _444_/B (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.184934    0.318578    3.449118 v _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.184934    0.000000    3.449118 v P[7] (out)
                                              3.449118   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.449118   data arrival time
---------------------------------------------------------------------------------------------
                                              5.199118   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029869    0.131159    0.091674    2.091674 v B[4] (in)
                                                         B[4] (net)
                      0.131159    0.000000    2.091674 v _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.008976    0.092871    0.426392    2.518066 v _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.092871    0.000137    2.518203 v _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.010833    0.127608    0.281176    2.799380 ^ _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.127608    0.000310    2.799690 ^ _518_/B (sky130_fd_sc_hd__and2b_2)
     1    0.009370    0.108336    0.332805    3.132495 ^ _518_/X (sky130_fd_sc_hd__and2b_2)
                                                         _141_ (net)
                      0.108336    0.000275    3.132770 ^ _520_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320775    0.342996    3.475766 v _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.320775    0.000000    3.475766 v P[9] (out)
                                              3.475766   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.475766   data arrival time
---------------------------------------------------------------------------------------------
                                              5.225766   slack (MET)


Startpoint: B[5] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[11] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.035891    0.156675    0.110074    2.110074 v B[5] (in)
                                                         B[5] (net)
                      0.156675    0.000000    2.110074 v _511_/A (sky130_fd_sc_hd__nand2_2)
     2    0.009092    0.100074    0.154333    2.264407 ^ _511_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _134_ (net)
                      0.100074    0.000164    2.264571 ^ _513_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.021043    0.190368    0.346863    2.611435 ^ _513_/X (sky130_fd_sc_hd__o21a_2)
                                                         _136_ (net)
                      0.190372    0.001146    2.612581 ^ _514_/B (sky130_fd_sc_hd__nand2b_2)
     1    0.005456    0.079086    0.154272    2.766853 v _514_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _137_ (net)
                      0.079086    0.000135    2.766988 v _548_/B1 (sky130_fd_sc_hd__o21ai_2)
     2    0.015319    0.161760    0.158431    2.925419 ^ _548_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _170_ (net)
                      0.161762    0.000409    2.925828 ^ _549_/B (sky130_fd_sc_hd__nand2b_2)
     2    0.009766    0.107856    0.170994    3.096822 v _549_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _171_ (net)
                      0.107856    0.000279    3.097101 v _582_/A (sky130_fd_sc_hd__nand2_2)
     1    0.008869    0.092860    0.130382    3.227483 ^ _582_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _203_ (net)
                      0.092860    0.000188    3.227671 ^ _583_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320769    0.316200    3.543871 v _583_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[11] (net)
                      0.320769    0.000000    3.543871 v P[11] (out)
                                              3.543871   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.543871   data arrival time
---------------------------------------------------------------------------------------------
                                              5.293870   slack (MET)


Startpoint: A[6] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[13] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.042636    0.185254    0.130684    2.130684 v A[6] (in)
                                                         A[6] (net)
                      0.185254    0.000000    2.130684 v _584_/B (sky130_fd_sc_hd__nand2_2)
     2    0.005650    0.087310    0.163636    2.294320 ^ _584_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _204_ (net)
                      0.087310    0.000139    2.294459 ^ _585_/B (sky130_fd_sc_hd__or3b_2)
     5    0.019708    0.185007    0.296684    2.591142 ^ _585_/X (sky130_fd_sc_hd__or3b_2)
                                                         _205_ (net)
                      0.185007    0.000510    2.591652 ^ _611_/A1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004460    0.045466    0.148825    2.740477 v _611_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _231_ (net)
                      0.045466    0.000091    2.740568 v _612_/B (sky130_fd_sc_hd__nor2_2)
     1    0.011186    0.234004    0.215664    2.956232 ^ _612_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _232_ (net)
                      0.234005    0.000410    2.956641 ^ _614_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.008551    0.108323    0.224257    3.180898 v _614_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _234_ (net)
                      0.108323    0.000219    3.181117 v _615_/B1 (sky130_fd_sc_hd__a211oi_2)
     1    0.005790    0.259472    0.382997    3.564114 ^ _615_/Y (sky130_fd_sc_hd__a211oi_2)
                                                         _235_ (net)
