Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16148, net net76 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16151, instance rebuffer24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16166, net net77 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16169, instance rebuffer25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16181, net net78 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16184, instance rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16194, net net79 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16197, instance rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16210, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16215, instance fanout35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16216, instance input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16263, net net80 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16267, instance rebuffer29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16268, instance rebuffer28 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16296, net net81 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16299, instance rebuffer29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16308, net net82 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16312, instance rebuffer31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16313, instance rebuffer30 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16346, net net83 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16349, instance rebuffer31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16368, net net84 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16374, instance clone32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16434, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16440, instance fanout34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16441, instance input9 not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= max_ff_n40C_1v95 Corner ===================================

Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.041493    0.064243    0.044781    2.044781 v B[0] (in)
                                                         B[0] (net)
                      0.064243    0.000000    2.044781 v _333_/A (sky130_fd_sc_hd__nand2_2)
     3    0.016390    0.070440    0.081750    2.126530 ^ _333_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _267_ (net)
                      0.070470    0.001168    2.127698 ^ _348_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.099958    0.105200    2.232899 v _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.099958    0.000000    2.232899 v P[4] (out)
                                              2.232899   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.232899   data arrival time
---------------------------------------------------------------------------------------------
                                              3.982898   slack (MET)


Startpoint: A[1] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[1] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    15    0.039230    0.060855    0.042275    2.042275 v A[1] (in)
                                                         A[1] (net)
                      0.060855    0.000000    2.042275 v _309_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006033    0.035526    0.053046    2.095321 ^ _309_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _243_ (net)
                      0.035527    0.000237    2.095559 ^ _311_/A2 (sky130_fd_sc_hd__o21a_2)
     1    0.033442    0.135479    0.148446    2.244005 ^ _311_/X (sky130_fd_sc_hd__o21a_2)
                                                         P[1] (net)
                      0.135479    0.000000    2.244005 ^ P[1] (out)
                                              2.244005   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.244005   data arrival time
---------------------------------------------------------------------------------------------
                                              3.994005   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[0] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.041493    0.064243    0.044781    2.044781 v B[0] (in)
                                                         B[0] (net)
                      0.064243    0.000000    2.044781 v _307_/A (sky130_fd_sc_hd__nand2_2)
     4    0.015495    0.067183    0.079272    2.124053 ^ _307_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _223_ (net)
                      0.067230    0.001424    2.125477 ^ _308_/A (sky130_fd_sc_hd__inv_2)
     1    0.001867    0.015193    0.012268    2.137745 v _308_/Y (sky130_fd_sc_hd__inv_2)
                                                         mul_ll.mul_ll.pp0 (net)
                      0.015193    0.000086    2.137831 v _630_/A (sky130_fd_sc_hd__buf_2)
     1    0.033442    0.061532    0.111096    2.248926 v _630_/X (sky130_fd_sc_hd__buf_2)
                                                         P[0] (net)
                      0.061532    0.000000    2.248926 v P[0] (out)
                                              2.248926   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.248926   data arrival time
---------------------------------------------------------------------------------------------
                                              3.998926   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.045040    0.156524    0.106889    2.106889 ^ B[0] (in)
                                                         B[0] (net)
                      0.156524    0.000000    2.106889 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012678    0.059943    0.130184    2.237073 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.059990    0.000950    2.238023 ^ _629_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.100423    0.097669    2.335692 v _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.100423    0.000000    2.335692 v P[5] (out)
                                              2.335692   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.335692   data arrival time
---------------------------------------------------------------------------------------------
                                              4.085692   slack (MET)


Startpoint: A[3] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    12    0.031926    0.049918    0.034188    2.034189 v A[3] (in)
                                                         A[3] (net)
                      0.049918    0.000000    2.034189 v _320_/B1 (sky130_fd_sc_hd__a22oi_2)
     2    0.010499    0.085667    0.087624    2.121813 ^ _320_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _255_ (net)
                      0.085677    0.000727    2.122540 ^ _329_/A1 (sky130_fd_sc_hd__o22a_2)
     2    0.010623    0.046041    0.105465    2.228005 ^ _329_/X (sky130_fd_sc_hd__o22a_2)
                                                         _264_ (net)
                      0.046051    0.000657    2.228662 ^ _331_/A2 (sky130_fd_sc_hd__o21a_2)
     1    0.005267    0.028378    0.074722    2.303384 ^ _331_/X (sky130_fd_sc_hd__o21a_2)
                                                         _266_ (net)
                      0.028380    0.000249    2.303633 ^ _332_/B (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.056015    0.053930    2.357562 v _332_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[3] (net)
                      0.056015    0.000000    2.357562 v P[3] (out)
                                              2.357562   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.357562   data arrival time
---------------------------------------------------------------------------------------------
                                              4.107563   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[15] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.033648    0.052497    0.036095    2.036095 v B[7] (in)
                                                         B[7] (net)
                      0.052497    0.000000    2.036095 v _602_/C (sky130_fd_sc_hd__nand4_2)
     3    0.011695    0.063179    0.091243    2.127338 ^ _602_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _221_ (net)
                      0.063228    0.000936    2.128274 ^ _627_/A (sky130_fd_sc_hd__and2_2)
     1    0.002441    0.023682    0.082180    2.210454 ^ _627_/X (sky130_fd_sc_hd__and2_2)
                                                         _246_ (net)
                      0.023682    0.000144    2.210597 ^ _628_/B1_N (sky130_fd_sc_hd__a21bo_2)
     1    0.033442    0.065976    0.147111    2.357708 v _628_/X (sky130_fd_sc_hd__a21bo_2)
                                                         P[15] (net)
                      0.065976    0.000000    2.357708 v P[15] (out)
                                              2.357708   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.357708   data arrival time
---------------------------------------------------------------------------------------------
                                              4.107708   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.041493    0.064243    0.044781    2.044781 v B[0] (in)
                                                         B[0] (net)
                      0.064243    0.000000    2.044781 v _315_/A (sky130_fd_sc_hd__and2_2)
     2    0.009431    0.035547    0.128593    2.173373 v _315_/X (sky130_fd_sc_hd__and2_2)
                                                         _251_ (net)
                      0.035554    0.000486    2.173859 v _317_/B1 (sky130_fd_sc_hd__a21o_2)
     1    0.003694    0.020333    0.084158    2.258018 v _317_/X (sky130_fd_sc_hd__a21o_2)
                                                         _253_ (net)
                      0.020337    0.000260    2.258278 v _319_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.070760    0.150100    2.408378 v _319_/X (sky130_fd_sc_hd__and2_2)
                                                         P[2] (net)
                      0.070760    0.000000    2.408378 v P[2] (out)
                                              2.408378   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.408378   data arrival time
---------------------------------------------------------------------------------------------
                                              4.158378   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[10] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    10    0.032645    0.115224    0.078097    2.078097 ^ B[4] (in)
                                                         B[4] (net)
                      0.115224    0.000000    2.078097 ^ _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.010110    0.051996    0.134899    2.212996 ^ _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.051997    0.000360    2.213356 ^ _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.010555    0.031433    0.044352    2.257708 v _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.031463    0.000738    2.258446 v _552_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.001906    0.022076    0.032893    2.291339 ^ _552_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _174_ (net)
                      0.022076    0.000135    2.291474 ^ _553_/B (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.134726    0.158520    2.449994 ^ _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.134726    0.000000    2.449994 ^ P[10] (out)
                                              2.449994   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.449994   data arrival time
---------------------------------------------------------------------------------------------
                                              4.199994   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.045040    0.156524    0.106889    2.106889 ^ B[0] (in)
                                                         B[0] (net)
                      0.156524    0.000000    2.106889 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012678    0.059943    0.130184    2.237073 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.059979    0.000687    2.237760 ^ _400_/B (sky130_fd_sc_hd__and2b_2)
     2    0.013313    0.058438    0.115435    2.353195 ^ _400_/X (sky130_fd_sc_hd__and2b_2)
                                                         _026_ (net)
                      0.058445    0.000641    2.353836 ^ _401_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.100330    0.097394    2.451230 v _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.100330    0.000000    2.451230 v P[6] (out)
                                              2.451230   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.451230   data arrival time
---------------------------------------------------------------------------------------------
                                              4.201230   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029878    0.046852    0.031921    2.031921 v B[4] (in)
                                                         B[4] (net)
                      0.046852    0.000000    2.031921 v _475_/A (sky130_fd_sc_hd__nand2_2)
     4    0.030907    0.123124    0.111793    2.143714 ^ _475_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _099_ (net)
                      0.123179    0.002156    2.145870 ^ _477_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.008466    0.036110    0.052571    2.198441 v _477_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _101_ (net)
                      0.036122    0.000606    2.199047 v _480_/C (sky130_fd_sc_hd__nor3_2)
     1    0.002673    0.076902    0.063081    2.262128 ^ _480_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _104_ (net)
                      0.076902    0.000000    2.262128 ^ _481_/B (sky130_fd_sc_hd__or2_2)
     2    0.011676    0.052014    0.097699    2.359827 ^ _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.052031    0.000881    2.360708 ^ _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.101254    0.101871    2.462579 v _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.101254    0.000000    2.462579 v P[8] (out)
                                              2.462579   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.462579   data arrival time
---------------------------------------------------------------------------------------------
                                              4.212579   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029878    0.046852    0.031921    2.031921 v B[4] (in)
                                                         B[4] (net)
                      0.046852    0.000000    2.031921 v _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.008910    0.034957    0.124144    2.156065 v _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.034959    0.000316    2.156381 v _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.011218    0.053323    0.113101    2.269482 ^ _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.053339    0.000745    2.270227 ^ _518_/B (sky130_fd_sc_hd__and2b_2)
     1    0.009318    0.044600    0.102944    2.373171 ^ _518_/X (sky130_fd_sc_hd__and2b_2)
                                                         _141_ (net)
                      0.044612    0.000711    2.373883 ^ _520_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.100763    0.100411    2.474293 v _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.100763    0.000000    2.474293 v P[9] (out)
                                              2.474293   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.474293   data arrival time
---------------------------------------------------------------------------------------------
                                              4.224293   slack (MET)


Startpoint: B[1] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    15    0.040928    0.063397    0.044155    2.044155 v B[1] (in)
                                                         B[1] (net)
                      0.063397    0.000000    2.044155 v _349_/A (sky130_fd_sc_hd__nand2_2)
     1    0.003058    0.027648    0.044850    2.089005 ^ _349_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _282_ (net)
                      0.027649    0.000216    2.089221 ^ _392_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.016461    0.069036    0.100778    2.189999 ^ _392_/X (sky130_fd_sc_hd__o21a_2)
                                                         _018_ (net)
                      0.069065    0.001158    2.191158 ^ _394_/A1 (sky130_fd_sc_hd__a21oi_2)
     2    0.010402    0.021539    0.044288    2.235446 v _394_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _020_ (net)
                      0.021561    0.000538    2.235983 v _396_/B (sky130_fd_sc_hd__nand2b_2)
     2    0.008123    0.042860    0.049265    2.285248 ^ _396_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _022_ (net)
                      0.042866    0.000516    2.285764 ^ _443_/A1 (sky130_fd_sc_hd__a21o_2)
     2    0.014445    0.058680    0.099373    2.385138 ^ _443_/X (sky130_fd_sc_hd__a21o_2)
                                                         _068_ (net)
                      0.058709    0.001066    2.386203 ^ _444_/B (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.071957    0.094663    2.480866 v _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.071957    0.000000    2.480866 v P[7] (out)
                                              2.480866   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.480866   data arrival time
---------------------------------------------------------------------------------------------
                                              4.230866   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[14] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.033648    0.052497    0.036095    2.036095 v B[7] (in)
                                                         B[7] (net)
                      0.052497    0.000000    2.036095 v _618_/A (sky130_fd_sc_hd__and3_2)
     2    0.007073    0.031892    0.122130    2.158225 v _618_/X (sky130_fd_sc_hd__and3_2)
                                                         _237_ (net)
                      0.031903    0.000518    2.158742 v _620_/B1 (sky130_fd_sc_hd__o21ai_2)
     2    0.007592    0.039326    0.046504    2.205246 ^ _620_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _239_ (net)
                      0.039338    0.000520    2.205766 ^ _621_/B (sky130_fd_sc_hd__nand2_2)
