Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16019, net net71 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16022, instance rebuffer19 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16036, net net72 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16039, instance rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16051, net net73 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16056, instance rebuffer21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16091, net net74 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16095, instance rebuffer22 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16123, net net75 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16125, instance rebuffer24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16127, instance rebuffer23 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16148, net net76 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16151, instance rebuffer24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16166, net net77 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16169, instance rebuffer25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16181, net net78 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16184, instance rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16194, net net79 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16197, instance rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16210, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16215, instance fanout35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16216, instance input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16263, net net80 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16267, instance rebuffer29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16268, instance rebuffer28 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16296, net net81 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16299, instance rebuffer29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16308, net net82 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16312, instance rebuffer31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16313, instance rebuffer30 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16346, net net83 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16349, instance rebuffer31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16368, net net84 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16374, instance clone32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16434, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16440, instance fanout34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 16441, instance input9 not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= max_ss_100C_1v60 Corner ===================================

Startpoint: A[1] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[1] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    15    0.038972    0.169729    0.119488    2.119488 v A[1] (in)
                                                         A[1] (net)
                      0.169729    0.000000    2.119488 v _309_/A (sky130_fd_sc_hd__nand2_2)
     2    0.005846    0.080769    0.141513    2.261001 ^ _309_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _243_ (net)
                      0.080770    0.000232    2.261234 ^ _311_/A2 (sky130_fd_sc_hd__o21a_2)
     1    0.033442    0.292360    0.411537    2.672771 ^ _311_/X (sky130_fd_sc_hd__o21a_2)
                                                         P[1] (net)
                      0.292360    0.000000    2.672771 ^ P[1] (out)
                                              2.672771   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.672771   data arrival time
---------------------------------------------------------------------------------------------
                                              4.422771   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.041222    0.179263    0.126363    2.126363 v B[0] (in)
                                                         B[0] (net)
                      0.179263    0.000000    2.126363 v _333_/A (sky130_fd_sc_hd__nand2_2)
     3    0.016293    0.151386    0.206221    2.332584 ^ _333_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _267_ (net)
                      0.151392    0.001170    2.333754 ^ _348_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320966    0.358767    2.692520 v _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.320966    0.000000    2.692520 v P[4] (out)
                                              2.692520   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.692520   data arrival time
---------------------------------------------------------------------------------------------
                                              4.442520   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[0] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.041222    0.179263    0.126363    2.126363 v B[0] (in)
                                                         B[0] (net)
                      0.179263    0.000000    2.126363 v _307_/A (sky130_fd_sc_hd__nand2_2)
     4    0.015274    0.144415    0.200167    2.326530 ^ _307_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _223_ (net)
                      0.144489    0.001405    2.327934 ^ _308_/A (sky130_fd_sc_hd__inv_2)
     1    0.001773    0.032094    0.070425    2.398360 v _308_/Y (sky130_fd_sc_hd__inv_2)
                                                         mul_ll.mul_ll.pp0 (net)
                      0.032094    0.000081    2.398441 v _630_/A (sky130_fd_sc_hd__buf_2)
     1    0.033442    0.165613    0.325019    2.723460 v _630_/X (sky130_fd_sc_hd__buf_2)
                                                         P[0] (net)
                      0.165613    0.000000    2.723460 v P[0] (out)
                                              2.723460   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.723460   data arrival time
---------------------------------------------------------------------------------------------
                                              4.473460   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.044275    0.322469    0.221829    2.221829 ^ B[0] (in)
                                                         B[0] (net)
                      0.322469    0.000000    2.221829 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012593    0.131145    0.465691    2.687520 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.131149    0.000950    2.688470 ^ _629_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320857    0.330243    3.018713 v _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.320857    0.000000    3.018713 v P[5] (out)
                                              3.018713   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.018713   data arrival time
---------------------------------------------------------------------------------------------
                                              4.768713   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[15] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.033164    0.145120    0.101742    2.101742 v B[7] (in)
                                                         B[7] (net)
                      0.145120    0.000000    2.101742 v _602_/C (sky130_fd_sc_hd__nand4_2)
     3    0.011348    0.135135    0.222528    2.324270 ^ _602_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _221_ (net)
                      0.135139    0.000905    2.325176 ^ _627_/A (sky130_fd_sc_hd__and2_2)
     1    0.002293    0.063641    0.271541    2.596716 ^ _627_/X (sky130_fd_sc_hd__and2_2)
                                                         _246_ (net)
                      0.063641    0.000131    2.596848 ^ _628_/B1_N (sky130_fd_sc_hd__a21bo_2)
     1    0.033442    0.185102    0.535603    3.132450 v _628_/X (sky130_fd_sc_hd__a21bo_2)
                                                         P[15] (net)
                      0.185102    0.000000    3.132450 v P[15] (out)
                                              3.132450   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.132450   data arrival time
---------------------------------------------------------------------------------------------
                                              4.882450   slack (MET)


Startpoint: A[1] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    15    0.038972    0.169729    0.119488    2.119488 v A[1] (in)
                                                         A[1] (net)
                      0.169729    0.000000    2.119488 v _309_/A (sky130_fd_sc_hd__nand2_2)
     2    0.005846    0.080769    0.141513    2.261001 ^ _309_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _243_ (net)
                      0.080770    0.000246    2.261247 ^ _313_/A (sky130_fd_sc_hd__or3b_2)
     2    0.010491    0.110857    0.239663    2.500910 ^ _313_/X (sky130_fd_sc_hd__or3b_2)
                                                         _249_ (net)
                      0.110858    0.000597    2.501506 ^ _317_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.003609    0.050270    0.243419    2.744925 ^ _317_/X (sky130_fd_sc_hd__a21o_2)
                                                         _253_ (net)
                      0.050270    0.000253    2.745178 ^ _319_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.295041    0.432193    3.177371 ^ _319_/X (sky130_fd_sc_hd__and2_2)
                                                         P[2] (net)
                      0.295041    0.000000    3.177371 ^ P[2] (out)
                                              3.177371   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.177371   data arrival time
---------------------------------------------------------------------------------------------
                                              4.927371   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.041222    0.179263    0.126363    2.126363 v B[0] (in)
                                                         B[0] (net)
                      0.179263    0.000000    2.126363 v _315_/A (sky130_fd_sc_hd__and2_2)
     2    0.009445    0.094231    0.438896    2.565259 v _315_/X (sky130_fd_sc_hd__and2_2)
                                                         _251_ (net)
                      0.094234    0.000657    2.565916 v _318_/C (sky130_fd_sc_hd__nand3_2)
     3    0.014685    0.144034    0.175715    2.741631 ^ _318_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _254_ (net)
                      0.144041    0.001212    2.742843 ^ _331_/B1 (sky130_fd_sc_hd__o21a_2)
     1    0.005176    0.071432    0.285382    3.028225 ^ _331_/X (sky130_fd_sc_hd__o21a_2)
                                                         _266_ (net)
                      0.071432    0.000245    3.028471 ^ _332_/B (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.146834    0.151440    3.179910 v _332_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[3] (net)
                      0.146834    0.000000    3.179910 v P[3] (out)
                                              3.179910   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.179910   data arrival time
---------------------------------------------------------------------------------------------
                                              4.929910   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[10] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    10    0.032289    0.238501    0.162615    2.162615 ^ B[4] (in)
                                                         B[4] (net)
                      0.238501    0.000000    2.162615 ^ _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.010028    0.131693    0.455489    2.618104 ^ _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.131693    0.000357    2.618461 ^ _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.010442    0.104320    0.159924    2.778385 v _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.104323    0.000731    2.779117 v _552_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.001734    0.064641    0.093130    2.872247 ^ _552_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _174_ (net)
                      0.064641    0.000121    2.872368 ^ _553_/B (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.295187    0.448992    3.321361 ^ _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.295187    0.000000    3.321361 ^ P[10] (out)
                                              3.321361   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.321361   data arrival time
---------------------------------------------------------------------------------------------
                                              5.071361   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029869    0.131159    0.091674    2.091674 v B[4] (in)
                                                         B[4] (net)
                      0.131159    0.000000    2.091674 v _475_/A (sky130_fd_sc_hd__nand2_2)
     4    0.030790    0.260533    0.263677    2.355351 ^ _475_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _099_ (net)
                      0.260559    0.002161    2.357512 ^ _477_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.008524    0.108153    0.208968    2.566480 v _477_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _101_ (net)
                      0.108154    0.000612    2.567092 v _480_/C (sky130_fd_sc_hd__nor3_2)
     1    0.002492    0.176817    0.169308    2.736400 ^ _480_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _104_ (net)
                      0.176817    0.000000    2.736400 ^ _481_/B (sky130_fd_sc_hd__or2_2)
     2    0.011481    0.110940    0.275477    3.011877 ^ _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.110945    0.000877    3.012754 ^ _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320939    0.343952    3.356706 v _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.320939    0.000000    3.356706 v P[8] (out)
                                              3.356706   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.356706   data arrival time
---------------------------------------------------------------------------------------------
                                              5.106706   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.044275    0.322469    0.221829    2.221829 ^ B[0] (in)
                                                         B[0] (net)
                      0.322469    0.000000    2.221829 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012593    0.131145    0.465691    2.687520 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.131146    0.000675    2.688195 ^ _400_/B (sky130_fd_sc_hd__and2b_2)
     2    0.013417    0.137218    0.360152    3.048347 ^ _400_/X (sky130_fd_sc_hd__and2b_2)
                                                         _026_ (net)
                      0.137219    0.000647    3.048994 ^ _401_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320806    0.332469    3.381463 v _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.320806    0.000000    3.381463 v P[6] (out)
                                              3.381463   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.381463   data arrival time
---------------------------------------------------------------------------------------------
                                              5.131463   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[14] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.033164    0.145120    0.101742    2.101742 v B[7] (in)
                                                         B[7] (net)
                      0.145120    0.000000    2.101742 v _618_/A (sky130_fd_sc_hd__and3_2)
     2    0.006981    0.085124    0.422216    2.523957 v _618_/X (sky130_fd_sc_hd__and3_2)
                                                         _237_ (net)
                      0.085124    0.000513    2.524470 v _620_/B1 (sky130_fd_sc_hd__o21ai_2)
     2    0.007414    0.095961    0.114100    2.638570 ^ _620_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _239_ (net)
                      0.095962    0.000510    2.639080 ^ _621_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009505    0.098153    0.140486    2.779566 v _621_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _240_ (net)
                      0.098153    0.000468    2.780034 v _624_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.011925    0.118856    0.354344    3.134379 ^ _624_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _244_ (net)
                      0.118861    0.000887    3.135265 ^ _625_/B (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.184918    0.316064    3.451329 v _625_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[14] (net)
                      0.184918    0.000000    3.451329 v P[14] (out)
                                              3.451329   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.451329   data arrival time
---------------------------------------------------------------------------------------------
                                              5.201329   slack (MET)


Startpoint: A[5] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.035529    0.155141    0.108968    2.108968 v A[5] (in)
                                                         A[5] (net)
                      0.155141    0.000000    2.108968 v _349_/B (sky130_fd_sc_hd__nand2_2)
     1    0.003037    0.065428    0.132602    2.241570 ^ _349_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _282_ (net)
                      0.065428    0.000215    2.241785 ^ _392_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.016525    0.157744    0.306029    2.547814 ^ _392_/X (sky130_fd_sc_hd__o21a_2)
                                                         _018_ (net)
                      0.157750    0.001163    2.548977 ^ _394_/A1 (sky130_fd_sc_hd__a21oi_2)
