Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                      0.127320    0.000187    2.684767 ^ _629_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320857    0.328839    3.013606 v _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.320857    0.000000    3.013606 v P[5] (out)
                                              3.013606   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.013606   data arrival time
---------------------------------------------------------------------------------------------
                                              4.763606   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[15] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.033164    0.145120    0.101742    2.101742 v B[7] (in)
                                                         B[7] (net)
                      0.145120    0.000000    2.101742 v _602_/C (sky130_fd_sc_hd__nand4_2)
     3    0.010811    0.131693    0.219241    2.320983 ^ _602_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _221_ (net)
                      0.131693    0.000152    2.321135 ^ _627_/A (sky130_fd_sc_hd__and2_2)
     1    0.002136    0.062563    0.268680    2.589815 ^ _627_/X (sky130_fd_sc_hd__and2_2)
                                                         _246_ (net)
                      0.062563    0.000022    2.589836 ^ _628_/B1_N (sky130_fd_sc_hd__a21bo_2)
     1    0.033442    0.185093    0.535116    3.124953 v _628_/X (sky130_fd_sc_hd__a21bo_2)
                                                         P[15] (net)
                      0.185093    0.000000    3.124953 v P[15] (out)
                                              3.124953   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.124953   data arrival time
---------------------------------------------------------------------------------------------
                                              4.874953   slack (MET)


Startpoint: A[1] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    15    0.038972    0.169729    0.119488    2.119488 v A[1] (in)
                                                         A[1] (net)
                      0.169729    0.000000    2.119488 v _309_/A (sky130_fd_sc_hd__nand2_2)
     2    0.005502    0.078622    0.139582    2.259070 ^ _309_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _243_ (net)
                      0.078622    0.000035    2.259105 ^ _313_/A (sky130_fd_sc_hd__or3b_2)
     2    0.009813    0.105307    0.234659    2.493764 ^ _313_/X (sky130_fd_sc_hd__or3b_2)
                                                         _249_ (net)
                      0.105307    0.000087    2.493851 ^ _317_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.003277    0.048133    0.238495    2.732346 ^ _317_/X (sky130_fd_sc_hd__a21o_2)
                                                         _253_ (net)
                      0.048133    0.000050    2.732397 ^ _319_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.295012    0.431269    3.163666 ^ _319_/X (sky130_fd_sc_hd__and2_2)
                                                         P[2] (net)
                      0.295012    0.000000    3.163666 ^ P[2] (out)
                                              3.163666   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.163666   data arrival time
---------------------------------------------------------------------------------------------
                                              4.913666   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.041222    0.179263    0.126363    2.126363 v B[0] (in)
                                                         B[0] (net)
                      0.179263    0.000000    2.126363 v _315_/A (sky130_fd_sc_hd__and2_2)
     2    0.008939    0.092138    0.436506    2.562869 v _315_/X (sky130_fd_sc_hd__and2_2)
                                                         _251_ (net)
                      0.092138    0.000115    2.562984 v _318_/C (sky130_fd_sc_hd__nand3_2)
     3    0.013509    0.136266    0.168799    2.731783 ^ _318_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _254_ (net)
                      0.136266    0.000314    2.732096 ^ _331_/B1 (sky130_fd_sc_hd__o21a_2)
     1    0.005108    0.070914    0.281636    3.013732 ^ _331_/X (sky130_fd_sc_hd__o21a_2)
                                                         _266_ (net)
                      0.070914    0.000026    3.013759 ^ _332_/B (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.146837    0.151195    3.164954 v _332_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[3] (net)
                      0.146837    0.000000    3.164954 v P[3] (out)
                                              3.164954   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.164954   data arrival time
---------------------------------------------------------------------------------------------
                                              4.914954   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[10] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    10    0.032289    0.238501    0.162615    2.162615 ^ B[4] (in)
                                                         B[4] (net)
                      0.238501    0.000000    2.162615 ^ _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.009920    0.135407    0.454881    2.617496 ^ _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.135407    0.000038    2.617534 ^ _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.010072    0.101557    0.159355    2.776889 v _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.101557    0.000131    2.777020 v _552_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.001685    0.063643    0.091675    2.868695 ^ _552_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _174_ (net)
                      0.063643    0.000014    2.868710 ^ _553_/B (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.295174    0.448583    3.317292 ^ _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.295174    0.000000    3.317292 ^ P[10] (out)
                                              3.317292   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.317292   data arrival time
---------------------------------------------------------------------------------------------
                                              5.067293   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029869    0.131159    0.091674    2.091674 v B[4] (in)
                                                         B[4] (net)
                      0.131159    0.000000    2.091674 v _475_/A (sky130_fd_sc_hd__nand2_2)
     4    0.028413    0.241845    0.251536    2.343210 ^ _475_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _099_ (net)
                      0.241847    0.000547    2.343757 ^ _477_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.008187    0.105360    0.201517    2.545274 v _477_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _101_ (net)
                      0.105360    0.000135    2.545408 v _480_/C (sky130_fd_sc_hd__nor3_2)
     1    0.002316    0.174084    0.164998    2.710406 ^ _480_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _104_ (net)
                      0.174084    0.000000    2.710406 ^ _481_/B (sky130_fd_sc_hd__or2_2)
     2    0.011301    0.109488    0.273545    2.983951 ^ _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.109488    0.000142    2.984093 ^ _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320936    0.343418    3.327511 v _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.320936    0.000000    3.327511 v P[8] (out)
                                              3.327511   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.327511   data arrival time
---------------------------------------------------------------------------------------------
                                              5.077511   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.044275    0.322469    0.221829    2.221829 ^ B[0] (in)
                                                         B[0] (net)
                      0.322469    0.000000    2.221829 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012135    0.127320    0.462752    2.684580 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.127320    0.000153    2.684733 ^ _400_/B (sky130_fd_sc_hd__and2b_2)
     2    0.013031    0.134278    0.356561    3.041294 ^ _400_/X (sky130_fd_sc_hd__and2b_2)
                                                         _026_ (net)
                      0.134278    0.000146    3.041440 ^ _401_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320802    0.331391    3.372831 v _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.320802    0.000000    3.372831 v P[6] (out)
                                              3.372831   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.372831   data arrival time
---------------------------------------------------------------------------------------------
                                              5.122831   slack (MET)


Startpoint: A[5] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.035529    0.155141    0.108968    2.108968 v A[5] (in)
                                                         A[5] (net)
                      0.155141    0.000000    2.108968 v _349_/B (sky130_fd_sc_hd__nand2_2)
     1    0.002929    0.064846    0.131950    2.240918 ^ _349_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _282_ (net)
                      0.064846    0.000026    2.240943 ^ _392_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.015822    0.151944    0.302016    2.542960 ^ _392_/X (sky130_fd_sc_hd__o21a_2)
                                                         _018_ (net)
                      0.151944    0.000252    2.543211 ^ _394_/A1 (sky130_fd_sc_hd__a21oi_2)
     2    0.009547    0.055325    0.164301    2.707512 v _394_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _020_ (net)
                      0.055325    0.000177    2.707689 v _396_/B (sky130_fd_sc_hd__nand2b_2)
     2    0.007787    0.090070    0.110882    2.818571 ^ _396_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _022_ (net)
                      0.090070    0.000070    2.818641 ^ _443_/A1 (sky130_fd_sc_hd__a21o_2)
     2    0.014034    0.122535    0.301872    3.120513 ^ _443_/X (sky130_fd_sc_hd__a21o_2)
                                                         _068_ (net)
                      0.122535    0.000267    3.120780 ^ _444_/B (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.184934    0.317560    3.438340 v _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.184934    0.000000    3.438340 v P[7] (out)
                                              3.438340   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.438340   data arrival time
---------------------------------------------------------------------------------------------
                                              5.188340   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[14] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.033164    0.145120    0.101742    2.101742 v B[7] (in)
                                                         B[7] (net)
                      0.145120    0.000000    2.101742 v _618_/A (sky130_fd_sc_hd__and3_2)
     2    0.006735    0.084184    0.421034    2.522776 v _618_/X (sky130_fd_sc_hd__and3_2)
                                                         _237_ (net)
                      0.084184    0.000079    2.522855 v _620_/B1 (sky130_fd_sc_hd__o21ai_2)
     2    0.007191    0.094056    0.112480    2.635335 ^ _620_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _239_ (net)
                      0.094056    0.000073    2.635408 ^ _621_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009348    0.096792    0.139044    2.774452 v _621_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _240_ (net)
                      0.096792    0.000074    2.774527 v _624_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.011785    0.117977    0.352229    3.126756 ^ _624_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _244_ (net)
                      0.117977    0.000127    3.126883 ^ _625_/B (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.184919    0.315703    3.442586 v _625_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[14] (net)
                      0.184919    0.000000    3.442586 v P[14] (out)
                                              3.442586   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.442586   data arrival time
---------------------------------------------------------------------------------------------
                                              5.192586   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029869    0.131159    0.091674    2.091674 v B[4] (in)
                                                         B[4] (net)
                      0.131159    0.000000    2.091674 v _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.008901    0.092534    0.426034    2.517708 v _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.092534    0.000034    2.517742 v _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.010595    0.125601    0.278036    2.795778 ^ _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.125601    0.000141    2.795919 ^ _518_/B (sky130_fd_sc_hd__and2b_2)
     1    0.009340    0.108082    0.331986    3.127905 ^ _518_/X (sky130_fd_sc_hd__and2b_2)
                                                         _141_ (net)
                      0.108082    0.000083    3.127988 ^ _520_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320775    0.342903    3.470891 v _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.320775    0.000000    3.470891 v P[9] (out)
                                              3.470891   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.470891   data arrival time
---------------------------------------------------------------------------------------------
                                              5.220891   slack (MET)


Startpoint: B[5] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[11] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.035891    0.156675    0.110074    2.110074 v B[5] (in)
                                                         B[5] (net)
                      0.156675    0.000000    2.110074 v _511_/A (sky130_fd_sc_hd__nand2_2)
     2    0.008897    0.098744    0.153262    2.263336 ^ _511_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _134_ (net)
                      0.098744    0.000048    2.263384 ^ _513_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.020316    0.184604    0.342400    2.605784 ^ _513_/X (sky130_fd_sc_hd__o21a_2)
                                                         _136_ (net)
                      0.184604    0.000765    2.606550 ^ _514_/B (sky130_fd_sc_hd__nand2b_2)
     1    0.005371    0.078194    0.151755    2.758305 v _514_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _137_ (net)
                      0.078194    0.000051    2.758355 v _548_/B1 (sky130_fd_sc_hd__o21ai_2)
     2    0.015098    0.159916    0.156832    2.915187 ^ _548_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _170_ (net)
                      0.159916    0.000181    2.915368 ^ _549_/B (sky130_fd_sc_hd__nand2b_2)
     2    0.009667    0.107084    0.169859    3.085227 v _549_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _171_ (net)
                      0.107084    0.000114    3.085341 v _582_/A (sky130_fd_sc_hd__nand2_2)
     1    0.008843    0.092564    0.129941    3.215282 ^ _582_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _203_ (net)
                      0.092564    0.000050    3.215332 ^ _583_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320768    0.316091    3.531423 v _583_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[11] (net)
                      0.320768    0.000000    3.531423 v P[11] (out)
                                              3.531423   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.531423   data arrival time
---------------------------------------------------------------------------------------------
                                              5.281423   slack (MET)


Startpoint: A[6] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[13] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.042636    0.185254    0.130684    2.130684 v A[6] (in)
                                                         A[6] (net)
                      0.185254    0.000000    2.130684 v _584_/B (sky130_fd_sc_hd__nand2_2)
     2    0.005401    0.085703    0.162247    2.292930 ^ _584_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _204_ (net)
                      0.085703    0.000049    2.292979 ^ _585_/B (sky130_fd_sc_hd__or3b_2)
     5    0.019330    0.181815    0.293846    2.586825 ^ _585_/X (sky130_fd_sc_hd__or3b_2)
                                                         _205_ (net)
                      0.181815    0.000208    2.587033 ^ _611_/A1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004436    0.044736    0.147372    2.734404 v _611_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _231_ (net)
                      0.044736    0.000022    2.734426 v _612_/B (sky130_fd_sc_hd__nor2_2)
     1    0.010962    0.230294    0.212741    2.947167 ^ _612_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _232_ (net)
                      0.230294    0.000180    2.947348 ^ _614_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.008384    0.106953    0.221998    3.169346 v _614_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _234_ (net)
                      0.106953    0.000104    3.169450 v _615_/B1 (sky130_fd_sc_hd__a211oi_2)
     1    0.005688    0.257047    0.380490    3.549940 ^ _615_/Y (sky130_fd_sc_hd__a211oi_2)
                                                         _235_ (net)
                      0.257047    0.000082    3.550022 ^ _617_/A (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.152715    0.245752    3.795774 v _617_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[13] (net)
                      0.152715    0.000000    3.795774 v P[13] (out)
                                              3.795774   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.795774   data arrival time
---------------------------------------------------------------------------------------------
                                              5.545774   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[12] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029869    0.131159    0.091674    2.091674 v B[4] (in)
                                                         B[4] (net)
                      0.131159    0.000000    2.091674 v _524_/A (sky130_fd_sc_hd__nand2_2)
     6    0.022897    0.199114    0.221088    2.312762 ^ _524_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _146_ (net)
                      0.199114    0.000113    2.312875 ^ _526_/B (sky130_fd_sc_hd__nand2_2)
     1    0.002131    0.051922    0.129146    2.442021 v _526_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _148_ (net)
                      0.051922    0.000015    2.442036 v _527_/B (sky130_fd_sc_hd__and2_2)
     2    0.008054    0.089071    0.416291    2.858326 v _527_/X (sky130_fd_sc_hd__and2_2)
                                                         _149_ (net)
                      0.089071    0.000135    2.858461 v _545_/A (sky130_fd_sc_hd__nand2_2)
     3    0.013024    0.122538    0.145622    3.004083 ^ _545_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _167_ (net)
                      0.122538    0.000132    3.004216 ^ _578_/C1 (sky130_fd_sc_hd__o211ai_2)
     2    0.010646    0.175733    0.235360    3.239575 v _578_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _199_ (net)
                      0.175733    0.000188    3.239763 v _579_/A (sky130_fd_sc_hd__inv_2)
     1    0.005094    0.069101    0.122006    3.361769 ^ _579_/Y (sky130_fd_sc_hd__inv_2)
                                                         _200_ (net)
                      0.069101    0.000028    3.361797 ^ _599_/B1 (sky130_fd_sc_hd__a31oi_2)
     3    0.018338    0.098446    0.110459    3.472256 v _599_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _219_ (net)
                      0.098449    0.000427    3.472684 v _600_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320789    0.431246    3.903929 v _600_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[12] (net)
                      0.320789    0.000000    3.903929 v P[12] (out)
                                              3.903929   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.903929   data arrival time
---------------------------------------------------------------------------------------------
                                              5.653929   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT max.rpt

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
======================= min_ss_100C_1v60 Corner ===================================

Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[14] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
